<?xml version="1.0"?>
<!--Содержание панели функций-->
<ПанельФункций Конфигурация="Пробная">
	<СтраницаПанели ИмяСтраницы="Содержание" ЗаголовокСтраницы="Общая концепция конфигурации" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта=" " ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="Конфигурация &quot;Управление производственным предприятием&quot; является комплексным решением, отвечающим основным требованиям к управлению и учету на производственном предприятии. Решение позволяет организовать единую информационную систему для управления деятельностью предприятия и учета финансово-хозяйственной деятельности предприятия по российским и международным стандартам." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта=" " ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="Для предприятий холдинговой структуры ведется сквозной управленческий учет по всем организациям, входящим в холдинг. Управленческий учет ведется по данным, зафиксированным в документах, но при этом полностью независим от способов и самого факта ведения регламентированного учета. Факт совершения операций вводится единожды и получает в дальнейшем отражение в управленческом и регламентированном учетах." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="Таким образом, конфигурация &quot;Управление производственным предприятием&quot; предоставляет:&#xA;*руководству предприятия и управленцам, отвечающим за развитие бизнеса — возможности для анализа, планирования и гибкого управления ресурсами компании для повышения ее конкурентоспособности; &#xA;*руководителям подразделений, менеджерам и сотрудникам, непосредственно занимающимся производственной, сбытовой, снабженческой и иной деятельностью по обеспечению процесса производства — инструменты, позволяющие повысить эффективность ежедневной работы по своим направлениям; &#xA;*работникам учетных служб предприятия — средства для автоматизированного ведения учета в полном соответствии с требованиями законодательства и корпоративными стандартами предприятия.&#xA;" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="В большинстве документов конфигурации реализован функционал, позволяющий хозяйственную операцию, описанную в документе, отразить по разным видам учета одновременно: управленческому, бухгалтерскому или налоговому (по налогу на прибыль)." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="В системе все механизмы автоматизации условно можно разделить на два больших класса:&#xA;*механизмы для поддержания операционной деятельности предприятия; &#xA;*механизмы для ведения неоперативного учета." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="В оперативный блок выделены все механизмы, составляющие операционную деятельность предприятия. С этой точки зрения по каждой хозяйственной операции фиксируются только те данные, которые известны по ней на момент ее появления, т.е. оперативные данные. Такие данные регистрируются в системе первичными учетными документами. Иногда операции в оперативном блоке могут не иметь документального подтверждения, т.е. не иметь бумажного варианта документа-основания. Например, в системе можно учитывать поставки товаров только в количественном выражении с оформлением складских приходных ордеров, анализировать остаток денежных средств с учетом неподтвержденных поступлений и неподтвержденных расходов средств." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="Помимо требований оперативного учета данных, к блоку операционной деятельности предъявляются требования оперативного контроля. При записи таких операций анализируется корректность данных регистрируемых в первичных учетных документах, правильности ее оформления." Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="" ВыполнитьВПункте="" ПерейтиВПункте="" ОписаниеПункта="Дальше каждая хозяйственная операция может получить свое отражение в неоперативном управленческом, бухгалтерском, налоговом учете. Это могут быть операции, регистрация которых не критична по времени или операции уточняющие информацию из оперативного блока. В них уже невозможна отмена или изменение исходных данных, возможно только указание способа ее интерпретации в учете. Таким образом, для неоперативного учета могут использоваться как данные оперативного блока, так и данные самих первичных учетных документов. Организация такого документооборота позволяет единожды вводить информацию о факте свершения хозяйственной операции, а затем только дополнять ее информацией, характерной для каждого вида учета." Подраздел="Истина"/>
	</СтраницаПанели>
	<СтраницаПанели ИмяСтраницы="Управление_производством" ЗаголовокСтраницы="Управление производством" КартинкаСтраницы="">
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатура" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатура" ВыполнитьВПункте="Справочники.Номенклатура.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник Номенклатуры предназначен для хранения информации о товарах, продукции, возвратной таре, материалах, услугах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Спецификации" ВыполнитьВПункте="Справочники.СпецификацииНоменклатуры.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник Спецификации номенклатуры предназначен для хранения спецификаций – состава изделий. В спецификации можно указать несколько наименований продукции (выход спецификации) и список материалов, необходимых для изготовления указанного выхода." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Основные спецификации номенклатуры" ВыполнитьВПункте="РегистрыСведений.ОсновныеСпецификацииНоменклатуры.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Регистр предназначен для хранения спецификации, определенной для указанной номенклатуры в указанный момент как основной." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Конструктор спецификаций" ВыполнитьВПункте="Обработки.КонструкторСпецификаций.ПолучитьФорму(&quot;ОсновнаяФорма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Обработка предназначена для создания и редактирования спецификаций номенклатуры на всех переделах и визуализации дерева спецификаций" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатурные группы" ВыполнитьВПункте="Справочники.НоменклатурныеГруппы.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит перечень номенклатурных групп, в разрезе которых предполагается ведение укрупненного планирования продаж, производства и закупок. Ведение номенклатурных групп позволяет агрегировать плановые показатели." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Номенклатурные узлы" ВыполнитьВПункте="Справочники.НоменклатурныеУзлы.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит перечень номенклатурных узлов и предназначен для целей управления производства и посменного планирования производства. Под номенклатурным узлом понимается вид номенклатуры, представляющие собой, по сути, набор составляющих его изделий. Данный вид номенклатуры не может быть размещен на складе." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Виды номенклатуры" ВыполнитьВПункте="Справочники.ВидыНоменклатуры.ПолучитьФорму(&quot;ФормаСписка&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочнк содержит набор категорий, на которые можно разделить номенклатуру. Для каждого вида номенклатуры обязательно должен быть указан тип: набор, товар или услуга. Именно значение типа и будет в дальнейшем определять, является номенклатура услугой, товаром или набором." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Качество номенклатуры" ВыполнитьВПункте="Справочники.Качество.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник &quot;Качество&quot; предназначен для хранения списка значений, которые определяют качество товаров. Одно из значений качества (&quot;Новый&quot;) является предопределенным и заполняется при оформлении операций поступления товаров. При необходимости название предопределенного значения качества может быть изменено пользователем. Кроме предопределенного значения качества пользователь может ввести в справочник &quot;Качество&quot;  любые другие значения, например, брак, некондиция и т.д." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Основное сырье" ВыполнитьВПункте="Справочники.ОсновноеСырье.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения списка основного сырья и аналогов, используемых в качестве базы расчета стоимости незавершенного производства в целях налогового учета для производств, связанных с обработкой сырья." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Технологические операции" ВыполнитьВПункте="Справочники.ТехнологическиеОперации.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник содержит перечень всех производственных технологических операций, выполняемых на предприятия. Предназначен для целей посменного планирования производства и учета сдельной оплаты труда." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Технологические карты производства" ВыполнитьВПункте="Справочники.ТехнологическиеКартыПроизводства.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения технологических карт производства в целях посменного планирования производства. Технологическая карта описывает набор необходимых для производства операций и последовательности их исполнения с указанием исполняющих рабочих центром, количества и времени исполнения." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Технологические карты спецификаций" ВыполнитьВПункте="РегистрыСведений.ТехнологическиеКартыСпецификацийПланирования.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Содержит список, в котором указано с какой даты, какая технологическая карта будет использоваться в спецификациях планирования." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Модели налогового учета остатков НЗП" ВыполнитьВПункте="Справочники.МоделиНалоговогоУчетаОстатковНЗП.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения информации о способе расчета незавершенного производства в целях налогового учета." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Затраты" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Статьи затрат" ВыполнитьВПункте="Справочники.СтатьиЗатрат.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник статей затрат предназначен для хранения перечня статей затрат, используемых для описания следующих типов затрат: * Производственные прямые затраты; * Общепроизводственные затраты; * Общехозяйственные расходы; * Коммерческие расходы и издержки обращения; * Прочие расходы; * Брак в производстве; * Вложения во внеоборотные активы; * Издержки обращения." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Подразделения" ВыполнитьВПункте="Справочники.Подразделения.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Справочник предназначен для хранения списков подразделений для управленческого учета. Подразделение - один из основных разрезов учета затрат в управленческом учете." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Прочие затраты" ВыполнитьВПункте="Документы.ПрочиеЗатраты.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения затрат, стоимость которых известна по реквизитам первичного документа и не подлежит корректировке при закрытии месяца." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Распределение материалов на выпуск" ВыполнитьВПункте="Документы.РаспределениеМатериаловНаВыпуск.ПолучитьФорму(&quot;ФормаДокумента&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода данных, обычно содержащихся в так называемых &quot;Производственных отчетах&quot;, в которых указывается, какие материалы и в каком количестве были израсходованы за период, и на какую продукцию (услуги) они пошли. То есть фиксируются  данные о прямых материальных затратах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Распределение прочих затрат" ВыполнитьВПункте="Документы.РаспределениеПрочихЗатрат.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для ввода данных, обычно содержащихся в так называемых &quot;Производственных отчетах&quot;, в которых указывается, какие нематериальные затраты и в какой сумме были включены в себестоимость выпуска за период. Указывается также на какой вид продукции и на какое количество продукции распределяются такие затраты. То есть документ содержит данные о прямых нематериальных затратах." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Корректировка прочих затрат" ВыполнитьВПункте="Документы.КорректировкаПрочихЗатрат.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом отражается операция корректировки незавершенного производства по нематериальным затратам, включающая в себя изменение подразделения, номенклатурной группы, заказа, статьи затрат, счета учета.&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Затраты" ВыполнитьВПункте="Отчеты.Затраты.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет содержит перечень косвенных затрат, отнесенных на производственные расходы." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по затратам" ВыполнитьВПункте="Отчеты.ВедомостьЗатраты.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Этот отчет позволяет производить анализ общепроизводственных и общехозяйственных затрат, коммерческих расходов и издержек обращения по мере их возникновения.&#xA;В отчете возможна группировка по подразделениям, статьям затрат, номенклатурным группам и заказам." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Затраты на выпуск" ВыполнитьВПункте="Отчеты.ЗатратыНаВыпускПродукции.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Отчет позволяет проводить анализ по затратам на выпуск продукции в количественном и стоимостном выражении" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Ведомость по затратам на выпуск (наработка)" ВыполнитьВПункте="Отчеты.ВедомостьЗатратыНаВыпускПродукцииНаработка.ПолучитьФорму(&quot;Форма&quot;).Открыть()" ПерейтиВПункте="" ОписаниеПункта="Этот отчет позволяет производить анализ остатков и оборотов затрат на выпуск продукции по наработке  в количественном и суммовом выражении. В отчете возможна группировка по подразделениям, продукции, номенклатурным группам, заказам и другим показателям.&#xA;" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Производство" ВыполнитьВПункте="" ПерейтиВПункте="=" ОписаниеПункта="" Подраздел="Истина"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Учет производственных операций" ВыполнитьВПункте="ЖурналыДокументов.Производство.ПолучитьФорму().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Журнал документов для оформления производственных операций" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Отчет производства за смену" ВыполнитьВПункте="Документы.ОтчетПроизводстваЗаСмену.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения следующих операций в управленческом, бухгалтерском и налоговом учете: * выпуск продукции, произведенной в цехе (с оприходованием на склад; без оприходования на склад с отражением в незавершенном производстве, отражением в общехозяйственных, общепроизводственных или других затратах); * оказание внутренней услуги производственным подразделением; * оприходование возвратных отходов на склад из производства; * отражение в учете данных о распределении прямых затратах на выпуск продукции." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Акт об оказании производственных услуг" ВыполнитьВПункте="Документы.АктОбОказанииПроизводственныхУслуг.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документ предназначен для отражения операции реализации услуг производственного характера" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Списание незавершенного производства" ВыполнитьВПункте="Документы.СписаниеНЗП.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом отражается операция списания из НЗП материальных ценностей на счета потерь, недостач или прочие счета, указанные пользователем" Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Корректировка незавершенного производства" ВыполнитьВПункте="Документы.КорректировкаНЗП.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом отражается операция корректировки незавершенного производства по материальным ценностям, включающая в себя изменение подразделения, номенклатурной группы, заказа, статьи затрат, счета учета." Подраздел="Ложь"/>
		<ПунктПанели Картинка="" ЗаголовокПункта="Оприходование незавершенного производства" ВыполнитьВПункте="Документы.ОприходованиеНЗП.ПолучитьФормуСписка().Открыть()" ПерейтиВПункте="" ОписаниеПункта="Документом отражается операция оприходования в незавершенное производство материальных ценностей со счета учета доходов, указанного пользователем." Подраздел="Ложь"/>
